"1649156141027414017","2023-04-20T21:00:38.000Z","0","bir şey hakkında yargıda bulunmadan önce şu 750 soruyu sorarım kendime..flood başlıyor",,,,,,,,,,"1649156141027414017","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/ybnci1i/status/1649156141027414017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1648827127502974976","2023-04-20T21:00:28.000Z","0","@marcorubio @CBSMiami Did you notice floods??
What is your useless Governor doing about it?",,,,,,,,,,"1649156101064073216","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","https://twitter.com/marcorubio/status/1648827127502974976","0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/Barbara12689822/status/1649156101064073216",,,,,,,"15745368","Marco Rubio","https://twitter.com/marcorubio","marcorubio","16334281","CBS News Miami","https://twitter.com/CBSMiami","CBSMiami",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1649150628722012172","2023-04-20T21:00:27.000Z","0","@bennyjohnson Benny why you posting this twice... Gotta unfollow brother.. still love ya but I'm seeing a trend on your attempts to flood clicks and it's watering down the affect you have.. stay blessed tho sir",,,,,,,,,,"1649156092750962690","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","https://twitter.com/bennyjohnson/status/1649150628722012172","0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/JimmyBoKolesbob/status/1649156092750962690",,,,,,,"15212187","Benny Johnson","https://twitter.com/bennyjohnson","bennyjohnson",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1649156089341001728","2023-04-20T21:00:26.000Z","0","Community service on all levels

Our recruits helped out at Sandbag Cass to assist in this year’s county-wide flood fight! Our recruits were excited to stand alongside our community to reach the county’s sandbag goal again this year. 

Keep up the great work recruits! https://t.co/q6y8L0VMgC",,,,,,,,,,"1649156089341001728","false","false",,"https://pbs.twimg.com/ext_tw_video_thumb/1649154929171333126/pu/img/bcU1M-Nq7JZZcaxd.jpg","video","https://video.twimg.com/ext_tw_video/1649154929171333126/pu/vid/1280x720/pc9DXrsphMUK17yo.mp4?tag=12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/WestFargoFire/status/1649156089341001728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1"
"1648663268922204167","2023-04-20T21:00:24.000Z","0","@MikeHudema Almost all humanity was once wiped out in a flood thousands of years ago. Evidence in every major culture outside the Bible. Climate crisis is a hoax and has always been ready to end the earth in 5-10 years for freaking ever 🤣",,,,,,,,,,"1649156084081340419","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","https://twitter.com/MikeHudema/status/1648663268922204167","0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/Chrisality_/status/1649156084081340419",,,,,,,"15088481","Mike Hudema","https://twitter.com/MikeHudema","MikeHudema",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1649152170791432206","2023-04-20T21:00:18.000Z","0","@brunobrooks1 @barneyrednews When will we stop these embarrassments- I don’t mind being shit but ffs give us a break. The 7-0 opened the flood gates again",,,,,,,,,,"1649156057963323395","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","https://twitter.com/brunobrooks1/status/1649155507179929619","0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/Grafollogy/status/1649156057963323395",,,,,,,"485225343","marc brooks","https://twitter.com/brunobrooks1","brunobrooks1","225823364","Barney @Red News","https://twitter.com/barneyrednews","barneyrednews",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1649156054415192064","2023-04-20T21:00:17.000Z","0","Floods may taint more water in California farm towns

#climate #sustainable #education #ClimateCrisis #green #ClimateBrawl #ClimateEmergncy
https://t.co/ZnTXAxj75o","climate","sustainable","education","ClimateCrisis","green","ClimateBrawl","ClimateEmergncy",,,"1649156054415192064","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/angryman1972/status/1649156054415192064","theangryarmy.today/floods-may-tai…","https://theangryarmy.today/floods-may-taint-more-water-in-california-farm-towns/?feed_id=7540&_unique_id=6441a7e17bd16","https://t.co/ZnTXAxj75o",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1649156051088863232","2023-04-20T21:00:17.000Z","0","I'VE HAD ENOUGH, WHERE IS MY SONG THIS ISN'T FUNNY ANYMORE I SWEAR",,,,,,,,,,"1649156051088863232","true","false",,,,,,,,,,,"1649091275143118855","1649091275143118855","2023-04-20T16:42:53.000Z","187","Hozier singing Eat Your Young on 3FM Live Box https://t.co/pZB5yojya1",,,,"1649091275143118855","false","false","https://pbs.twimg.com/ext_tw_video_thumb/1649091037334315014/pu/img/nksl4kca4-3HIj4Z.jpg","video","https://video.twimg.com/ext_tw_video/1649091037334315014/pu/vid/1280x720/zHcQMq1NucrXa-sJ.mp4?tag=12","1",,"39","https://twitter.com/hoziersvocalss/status/1649091275143118855",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6513","0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/sunlitwalls/status/1649156051088863232",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1649156032160059397","2023-04-20T21:00:12.000Z","0","""An estimated 15 million people are threatened by #Floods that happen when glaciers melt rapidly. It's a growing global threat from #ClimateChange. Communities in the Himalayan Mountains of #Nepal are grappling with that threat now,""

https://t.co/SkdKFOIOkr","Floods","ClimateChange","Nepal",,,,,,,"1649156032160059397","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/GISP_Tweets/status/1649156032160059397","buff.ly/41u01Qw","https://buff.ly/41u01Qw","https://t.co/SkdKFOIOkr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3"
"1648986914811428864","2023-04-20T21:00:11.000Z","0","@FineGael So safe we're spending 7 million on drivers for ministers. Sure whats there to fear eh? https://t.co/PJPr6dPXbH",,,,,,,,,,"1649156027512770563","false","false",,"https://pbs.twimg.com/media/FuL6qtzWIAEH4j2.jpg","photo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","https://twitter.com/FineGael/status/1648986914811428864","0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/peterflood6/status/1649156027512770563",,,,,,,"19530527","Fine Gael","https://twitter.com/FineGael","FineGael",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1649152932774834192","2023-04-20T21:00:10.000Z","0","@SawyerMerritt Why not? Tesla's focus on ramping instead of margin will place itself in a great position to capture the flood of demands to come when the economy recovers in 2025 2026.",,,,,,,,,,"1649156025399017477","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","https://twitter.com/SawyerMerritt/status/1649152934901346304","0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/KeyofLife420/status/1649156025399017477",,,,,,,"243013409","Sawyer Merritt","https://twitter.com/SawyerMerritt","SawyerMerritt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1649156009670082567","2023-04-20T21:00:07.000Z","0","3 scenes of SENTINEL ingested to HDDS for event 202302_Flood_SWZ https://t.co/G3ey5feSp7 https://t.co/0u78BzqPpm",,,,,,,,,,"1649156009670082567","false","false",,"https://pbs.twimg.com/media/FuL6ptiWAAMQtwV.jpg","photo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/USGS_HDDS/status/1649156009670082567","hddsexplorer.usgs.gov/criteria?event…","https://hddsexplorer.usgs.gov/criteria?event=202302_Flood_SWZ&ordered=202302_Flood_SWZ_ESA_SENTINEL1_2023-04-20&field=batch_name","https://t.co/G3ey5feSp7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1649156007082196997","2023-04-20T21:00:06.000Z","1","Shiba Inu: Trillions of SHIB to Flood Binance U.S Post Voyager Deal | #crypto #nft #newslab https://t.co/cvxDYXEnDk","crypto","nft","newslab",,,,,,,"1649156007082196997","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/newslab_eth/status/1649156007082196997","watcher.guru/news/shiba-inu…","https://watcher.guru/news/shiba-inu-trillions-of-shib-to-flood-this-major-us-exchange-post-voyager-deal","https://t.co/cvxDYXEnDk",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1"
"1649155999687667714","2023-04-20T21:00:04.000Z","0","4 scenes of LANDSAT ingested to HDDS for event 202302_Flood_SWZ https://t.co/FDIegpxMbM https://t.co/2yS03lIuA8",,,,,,,,,,"1649155999687667714","false","false",,"https://pbs.twimg.com/media/FuL6pItXwAA9EJ6.jpg","photo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/USGS_HDDS/status/1649155999687667714","hddsexplorer.usgs.gov/criteria?event…","https://hddsexplorer.usgs.gov/criteria?event=202302_Flood_SWZ&ordered=202302_Flood_SWZ_USGS_LANDSAT9_2023-04-20,202302_Flood_SWZ_USGS_LANDSAT8_2023-04-20&field=batch_name","https://t.co/FDIegpxMbM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1649155999012462592","2023-04-20T21:00:04.000Z","1","THE HILL:  South Florida facing gas shortage after storms, floods  😳
https://t.co/8uJu5gRHxE via @YahooNews",,,,,,,,,,"1649155999012462592","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/DeePeanuts/status/1649155999012462592","news.yahoo.com/south-florida-…","https://news.yahoo.com/south-florida-facing-gas-shortage-175403071.html?soc_src=social-sh&soc_trk=tw&tsrc=twtr","https://t.co/8uJu5gRHxE",,,,"7309052","Yahoo News","https://twitter.com/YahooNews","YahooNews",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2"
"1649155981669019650","2023-04-20T21:00:00.000Z","0","Rockville's new Flood Mitigation Program reimburses residents and property owners for efforts intended to reduce future flood damage. Environmental Specialist Arthur Ray has more on the city’s Flood Mitigation Assistance Program. Learn how to apply at: https://t.co/CVifwl96a6 https://t.co/O9x9LW9mC4",,,,,,,,,,"1649155981669019650","false","false",,"https://pbs.twimg.com/ext_tw_video_thumb/1648515384599797760/pu/img/1wJdwCmz9X-E9djR.jpg","video","https://video.twimg.com/ext_tw_video/1648515384599797760/pu/vid/1280x720/VstKRgf0jjdV3li2.mp4?tag=12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/Rockville411/status/1649155981669019650","RockvilleMD.gov/FloodAssistance","http://RockvilleMD.gov/FloodAssistance","https://t.co/CVifwl96a6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2"
"1649155939109330944","2023-04-20T20:59:50.000Z","0","i love my punk princess https://t.co/bffuI0ObyV",,,,,,,,,,"1649155939109330944","false","false",,"https://pbs.twimg.com/media/FuL6lTwX0AMutJh.jpg","photo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/sunlitwalls/status/1649155939109330944",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1"
"1649063224745099264","2023-04-20T20:59:41.000Z","0","@Timcast Tweeter’s Algorithm floods me with bs that piss me off.",,,,,,,,,,"1649155902530789377","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","https://twitter.com/Timcast/status/1649063224745099264","0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/GH057xx/status/1649155902530789377",,,,,,,"27000730","Tim Pool","https://twitter.com/Timcast","Timcast",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1649155845459001344","2023-04-20T20:59:28.000Z","0","May Allah flood your life with love and happiness on this occasion, your heart with care and your mind with wisdom, wishing you #eidalfitr  Mubarak.

Remember me in your prayers.

#EidUlFitr #عيد_الفطر_المبارك #العيد_الجمعه #EidAlFitr2023 https://t.co/BdkxOiH6AE","eidalfitr","EidUlFitr","عيد_الفطر_المبارك","العيد_الجمعه","EidAlFitr2023",,,,,"1649155845459001344","false","false",,"https://pbs.twimg.com/media/FuL6f2MWYAYwMtU.jpg","photo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/MMmalik1993/status/1649155845459001344",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11"
"1649091275143118855","2023-04-20T16:42:53.000Z","187","Hozier singing Eat Your Young on 3FM Live Box https://t.co/pZB5yojya1",,,,,,,,,,"1649091275143118855","false","false",,"https://pbs.twimg.com/ext_tw_video_thumb/1649091037334315014/pu/img/nksl4kca4-3HIj4Z.jpg","video","https://video.twimg.com/ext_tw_video/1649091037334315014/pu/vid/1280x720/zHcQMq1NucrXa-sJ.mp4?tag=12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,"39","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/hoziersvocalss/status/1649091275143118855",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6513"
"1649155812181385218","2023-04-20T20:59:20.000Z","0","Severe weather can quickly turn into a flooding event. Visit https://t.co/QT6gsF09Yj for flood safety tips.

El tiempo severo puede convertirse rápidamente en una inundación. Visite https://t.co/QT6gsF09Yj para ver consejos en caso de inundación.

@311Dallas @DallasOEM https://t.co/wumCD1b2Py",,,,,,,,,,"1649155812181385218","false","false",,"https://pbs.twimg.com/media/FuL6ZoeXgAERWj4.jpg","photo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/mytrinityriver/status/1649155812181385218","weather.gov/safety/flood","http://www.weather.gov/safety/flood","https://t.co/QT6gsF09Yj","weather.gov/safety/flood","http://www.weather.gov/safety/flood","https://t.co/QT6gsF09Yj","2919004344","311 Dallas","https://twitter.com/311Dallas","311Dallas","18161602","City of Dallas Office of Emergency Management","https://twitter.com/DallasOEM","DallasOEM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5"
"1649155810071654400","2023-04-20T20:59:19.000Z","0","STI spreading like wildfire in Flood Victims Evacuation Camps. Something must urgently be done. There is life after living in these camps, people must be guided and controlled. Some are careless, some are victims, for some its a collateral damage while trying to mitigate hunger.",,,,,,,,,,"1649155810071654400","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/group_kbs/status/1649155810071654400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1649144792624820256","2023-04-20T20:59:19.000Z","0","@tj_flood Don’t think the state of Indiana or the countrymen out Toronto will ever forgive him for the buckets he got on them lol",,,,,,,,,,"1649155808398065664","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","https://twitter.com/tj_flood/status/1649144792624820256","0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/CantCatchMe_21/status/1649155808398065664",,,,,,,"571384795","TJ","https://twitter.com/tj_flood","tj_flood",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2"
"1649155793957134339","2023-04-20T20:59:18.000Z","0","8⃣daha sonra trade kısmından alım satım işlemi yapabilirsiniz 
çok hızlı hazırladığım bir flood oldu 
umarım faydalı olur.",,,,,,,,,,"1649155806946795520","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","https://twitter.com/cryptogemci/status/1649155805097127945","0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/cryptogemci/status/1649155806946795520",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9"
"1649155800554774530","2023-04-20T20:59:17.000Z","1","Great to sit down with @GovAbbott today to discuss the priorities of #HD127: Flood mitigation, public safety, property taxes, education, and more.  Grateful for his support and for him taking the time to listen to the districts needs. #txlege https://t.co/dB43opaMWb","HD127","txlege",,,,,,,,"1649155800554774530","false","false",,"https://pbs.twimg.com/media/FuL6dMFXgAA-ZLX.jpg","photo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"1","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/CharlesTX127/status/1649155800554774530",,,,,,,"19291441","Gov. Greg Abbott","https://twitter.com/GovAbbott","GovAbbott",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"26"
"1649155738244112384","2023-04-20T20:59:02.000Z","0","Ministry, volunteer groups help victims with flood relief in Broward County https://t.co/BJIuqQO9qH",,,,,,,,,,"1649155738244112384","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/LouisWPLG/status/1649155738244112384","local10.com/weather/2023/0…","https://www.local10.com/weather/2023/04/20/ministry-volunteer-groups-help-victims-with-flood-relief-in-broward-county/?utm_campaign=snd-autopilot&utm_source=Twitter&utm_medium=social&utm_campaign=snd&utm_content=LouisAguirre","https://t.co/BJIuqQO9qH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4"
"1649155702445801473","2023-04-20T20:58:53.000Z","0","he’s fierce in my dreams, seizes my guts
he floods me with dread
soaked in soul, he swims in my eyes by the bed
pour myself over him, moon spilling in

and i wake up alone",,,,,,,,,,"1649155702445801473","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/acaroltonetto/status/1649155702445801473",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3"
