"1649155661320581121","2023-04-20T20:58:44.000Z","1","never beating the ""just some guy"" allegations",,,,,,,,,,"1649155661320581121","true","false",,,,,,,,,,,"1649119885278969876","1649119885278969876","2023-04-20T18:36:34.000Z","272","Hozier's twitter account is no longer verified https://t.co/0Wt2JZ67c8",,,,"1649119885278969876","false","false","https://pbs.twimg.com/media/FuLZy9vWABYo5hE.jpg","photo",,"5",,"14","https://twitter.com/dailyhozierpics/status/1649119885278969876",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13624","0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/sunlitwalls/status/1649155661320581121",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2"
"1649155639241785346","2023-04-20T20:58:38.000Z","0","United haven’t even bought there allocation! 🤷‍♂️",,,,,,,,,,"1649155639241785346","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/GentlemanJimflo/status/1649155639241785346",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2"
"1649155616156336134","2023-04-20T20:58:33.000Z","0","Today in Mecca, a downpour fell on the grave of Mohammed - a flood on millions of people who came to celebrate Ramadan.  A minute after the rain, millions of cockroaches n crickets crawled out of the ground, so the prayer stopped and everyone ran away shouting: Egypt matter. https://t.co/sQxC8nfl78",,,,,,,,,,"1649155616156336134","true","false",,"https://pbs.twimg.com/ext_tw_video_thumb/1649155162991214592/pu/img/i9B86CAeKrr71Fit.jpg","video","https://video.twimg.com/ext_tw_video/1649155162991214592/pu/vid/352x640/33i4Qw57rtf_xS1L.mp4?tag=12",,,,,,,"1649120880532783106","1649110771681357824","2023-04-20T18:40:31.000Z","28","@PeterObi Now that Peter obi starts to understand how to win the heart of the northerners, I can see some progress just that all the Obidients need to copy from him, hate no one and don’t abuse anyone coz he didn’t vote for obi, we all hope for a new Nigeria, may God bless Nigeria 🇳🇬",,,,"1649120880532783106","false","false",,,,"10","https://twitter.com/PeterObi/status/1649110771681357824","2","https://twitter.com/SagagiMukhtar/status/1649120880532783106","1050779471731707904","Peter Obi","https://twitter.com/PeterObi","PeterObi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2429","0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/MiztaPromise/status/1649155616156336134",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6"
"1648663268922204167","2023-04-20T20:58:24.000Z","0","@MikeHudema Or stop building in flood zones",,,,,,,,,,"1649155577468297216","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","https://twitter.com/MikeHudema/status/1648663268922204167","0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/SharonAnnRowla3/status/1649155577468297216",,,,,,,"15088481","Mike Hudema","https://twitter.com/MikeHudema","MikeHudema",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1648666266348171266","2023-04-20T20:58:19.000Z","0","@TaranathAluru @BharathReddyTRS @KTRBRS @KonathamDileep @BTR_KTR @ysathishreddy @Krishank_BRS @PuttaVishnuVR @JAGANBRS @NAR_Handle @sravandasoju @prakashraaj @TaranathAluru  
 flood relieve 10k  , No BJP gives that
MP, Maharastra  BJP ruled states, What's the fuel Price there? Whats cenrral tax 2014 and now?
I challenge you  that  Power tariff of Telangana is cheaper than Gujarat, Karnataka,MP &amp; all BJP ruled states. https://t.co/V1DtlNpQNB",,,,,,,,,,"1649155557813796864","false","false",,"https://pbs.twimg.com/media/FuL6OmiWwAEg2Nk.jpg","photo",,"https://pbs.twimg.com/media/FuL6PXVWYAI7V9B.jpg","photo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1","https://twitter.com/SreekarNagaraj3/status/1649152862109462530","0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/SreekarNagaraj3/status/1649155557813796864",,,,,,,"94073850","Taranath Aluru","https://twitter.com/TaranathAluru","TaranathAluru","3275269842","Enugu Bharath Reddy","https://twitter.com/BharathReddyTRS","BharathReddyTRS","118787224","KTR","https://twitter.com/KTRBRS","KTRBRS","3294963926","Konatham Dileep","https://twitter.com/KonathamDileep","KonathamDileep","541625472","Thirupathi Bandari","https://twitter.com/BTR_KTR","BTR_KTR","3197427115","YSR","https://twitter.com/ysathishreddy","ysathishreddy","83384000","Krishank","https://twitter.com/Krishank_BRS","Krishank_BRS","1255033211941302275","Putta Vishnuvardhan Reddy","https://twitter.com/PuttaVishnuVR","PuttaVishnuVR","272308257","Jagan Patimeedi","https://twitter.com/JAGANBRS","JAGANBRS","1434432983897755654","Nayini Anurag Reddy","https://twitter.com/NAR_Handle","NAR_Handle","306313219","Prof Dasoju Srravan","https://twitter.com/sravandasoju","sravandasoju","141527741","Prakash Raj","https://twitter.com/prakashraaj","prakashraaj","94073850","Taranath Aluru","https://twitter.com/TaranathAluru","TaranathAluru","2"
"1649155538733924352","2023-04-20T20:58:14.000Z","0","Imma put diamonds on her chest while u wait for sumbody to flood ur neck 💪🏿💯😎",,,,,,,,,,"1649155538733924352","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/SlowMoney27/status/1649155538733924352",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5"
"1649155524951154688","2023-04-20T20:58:11.000Z","0","It's about that time of year. Flood waters not helping.",,,,,,,,,,"1649155524951154688","true","false",,,,,,,,,,,"1649075340243763200","1649075340243763200","2023-04-20T15:39:34.000Z","18","Ever wondered what a catch bag of 5,000+ #mosquitoes looks like? Wonder no more! This trap contained about nine different #mosquito species, including some invasive, and took two lab techs about 20-30 minutes to count and log. 

😮🦟💰 #FLMosquitoWeek https://t.co/nFk4vkJn99","mosquitoes","mosquito","FLMosquitoWeek","1649075340243763200","false","false","https://pbs.twimg.com/ext_tw_video_thumb/1649075251035230211/pu/img/g49fw8gZumCRci0M.jpg","video","https://video.twimg.com/ext_tw_video/1649075251035230211/pu/vid/720x1280/8zqwvCjKgF6mcJC0.mp4?tag=12","3",,"4","https://twitter.com/305Mosquito/status/1649075340243763200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1098","0",,"1","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/TooMuchMe/status/1649155524951154688",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"135"
"1649155493468995585","2023-04-20T20:58:04.000Z","0","30/60/100W LED UV Black Light Blacklight Flood Light Lighting Outdoor Waterproof https://t.co/Jbz3awv5Be eBay https://t.co/hNAQuAWSJM",,,,,,,,,,"1649155493468995585","false","false",,"https://pbs.twimg.com/media/FuL6LlhaIAApav8.jpg","photo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/EtLampes/status/1649155493468995585","ebay.com/itm/3945798416…","https://www.ebay.com/itm/394579841654?mkcid=1&mkrid=711-53200-19255-0&siteid=0&campid=5338752399&customid=&toolid=10001&mkevt=1","https://t.co/Jbz3awv5Be",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1649155488125186050","2023-04-20T20:58:02.000Z","0","Ministry, volunteer groups help victims with flood relief in Broward County https://t.co/eWS6hIQ3Mz",,,,,,,,,,"1649155488125186050","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/Local10Weather/status/1649155488125186050","local10.com/weather/2023/0…","https://www.local10.com/weather/2023/04/20/ministry-volunteer-groups-help-victims-with-flood-relief-in-broward-county/?utm_campaign=snd-autopilot&utm_source=twitter&utm_medium=social&utm_campaign=snd&utm_content=weather","https://t.co/eWS6hIQ3Mz",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8"
"1649155483486257152","2023-04-20T20:58:01.000Z","2","I’m in floods of tears after watching Paul O’Grady For the love of Dogs with his funeral being today your fans your family and Andre Portasio will miss you terribly RIP Paul I hope your friends are looking after you over the rainbow 🌈 bridge 😢😢😢😢 #PaulOGrady #popdogs https://t.co/5dnvcEOki2","PaulOGrady","popdogs",,,,,,,,"1649155483486257152","false","false",,"https://pbs.twimg.com/media/FuL6K34WAAMvf-r.jpg","photo",,"https://pbs.twimg.com/media/FuL6K33WwAInFV8.jpg","photo","https://pbs.twimg.com/media/FuL6K3zWwAAHS-W.jpg","photo","https://pbs.twimg.com/media/FuL6K30XwAAzzj8.jpg","photo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/Mofoman360/status/1649155483486257152",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"36"
"1649117118305009684","2023-04-20T20:57:55.000Z","0","@DasSchwalbi War 2019/2020, bevor Longcovid ein Thema war. Wäre auf Gutachterentscheidung rausgelaufen. Das Risiko konnte ich nicht eingehen. Vor allem, nach den schlechten Erfahrungen mit diversen Ärzten/Kliniken. Hatte eben leider die falsche Versicherung. 😔",,,,,,,,,,"1649155455199977472","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","https://twitter.com/DasSchwalbi/status/1649152531438661643","0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/Krueminxler/status/1649155455199977472",,,,,,,"2970405389","Schwalbi","https://twitter.com/DasSchwalbi","DasSchwalbi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1"
"1649155450464612353","2023-04-20T20:57:53.000Z","0","idk if it’s even male validation. almost like a humiliation/mean kink. post said when a man ate you up in an argument, aka you were wrong and he was right. people were pulling out chats where the men literally insulted them. called them all sorts of names. send the flood Jesus.",,,,,,,,,,"1649155450464612353","true","false",,,,,,,,,,,"1648730955253678105","1648730955253678105","2023-04-19T16:51:06.000Z","4303","You lot need to admit you crave male validation too much, cause half of them texts, if you got sent it by a female friend they’d be war",,,,"1648730955253678105","false","false",,,,"21",,"1105","https://twitter.com/SymplyJas/status/1648730955253678105",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"287168","1",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/babyystalli/status/1649155450464612353",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14"
"1649155526276571138","2023-04-20T20:58:11.000Z","0","M4.8 SAMOA ISLANDS REGION Depth 10.0km Apr 20, 2023 20:03:27 UTC, Apr 21, 2023 08:03:27 at epicenter https://t.co/p4ILeLCMdI",,,,,,,,,,"1649155526276571138","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=earthquake&src=typed_query&f=live","https://twitter.com/eq_map_ww/status/1649155526276571138","on.doi.gov/3KXZVcu","https://on.doi.gov/3KXZVcu","https://t.co/p4ILeLCMdI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6"
"1649155365853077504","2023-04-20T20:57:33.000Z","0","8in Black Polycarbonate/Aluminum 6 LED Straight 120 Degree Flood Beam Light Bar https://t.co/XSQfXERtwY eBay https://t.co/k95jiNaiGF",,,,,,,,,,"1649155365853077504","false","false",,"https://pbs.twimg.com/media/FuL6EOHaMAE_r3N.jpg","photo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/pieces_pour/status/1649155365853077504","ebay.com/itm/3547323560…","https://www.ebay.com/itm/354732356046?mkcid=1&mkrid=711-53200-19255-0&siteid=0&campid=5338752399&customid=&toolid=10001&mkevt=1","https://t.co/XSQfXERtwY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1649155523353124864","2023-04-20T20:58:11.000Z","0","【mb4.8】SAMOA ISLANDS REGION Depth 10km Apr 20, 2023 20:03:27 UTC (G)https://t.co/i2pB8rG4f3 (EMSC)https://t.co/RFDORkkxLM",,,,,,,,,,"1649155523353124864","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=earthquake&src=typed_query&f=live","https://twitter.com/eq_map_ww2/status/1649155523353124864","bit.ly/3N1N8Zp","https://bit.ly/3N1N8Zp","https://t.co/i2pB8rG4f3","bit.ly/3H0kgwO","https://bit.ly/3H0kgwO","https://t.co/RFDORkkxLM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7"
"1649155493192171521","2023-04-20T20:58:04.000Z","0","A 4.8 magnitude #earthquake occured at Samoa Islands region. See the full report at: https://t.co/PrXKU3P39C https://t.co/zySRe5bOrh","earthquake",,,,,,,,,"1649155493192171521","false","false",,"https://pbs.twimg.com/media/FuL6LmEagAQl0su.png","photo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=earthquake&src=typed_query&f=live","https://twitter.com/Global_EQ/status/1649155493192171521","earthquakefeed.com/eq/us6000k5vl/…","https://earthquakefeed.com/eq/us6000k5vl/Samoa-Islands-region","https://t.co/PrXKU3P39C",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7"
"1649134202015850497","2023-04-20T20:57:21.000Z","0","@mejenwalton @DutchBros Nicely done!",,,,,,,,,,"1649155314476785665","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","https://twitter.com/mejenwalton/status/1649134202015850497","0","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/NOLAFloods/status/1649155314476785665",,,,,,,"477417461","Jen Walton","https://twitter.com/mejenwalton","mejenwalton","20708861","Dutch Bros Coffee","https://twitter.com/DutchBros","DutchBros",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1649155490381967360","2023-04-20T20:58:03.000Z","0","4.8 magnitude #earthquake. 164 km from Mata-Utu, #Circonscriptiond'Uvéa, Wallis and Futuna https://t.co/9ftZSZgjGV","earthquake","Circonscriptiond",,,,,,,,"1649155490381967360","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"1","https://twitter.com/search?q=earthquake&src=typed_query&f=live","https://twitter.com/QuakesToday/status/1649155490381967360","earthquaketrack.com/quakes/2023-04…","http://www.earthquaketrack.com/quakes/2023-04-20-20-03-27-utc-4-8-10","https://t.co/9ftZSZgjGV",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"171"
"1649155422127783938","2023-04-20T20:57:47.000Z","0","4.8 earthquake occurred 163km SSE of Mata-Utu, Wallis and Futuna at 20:03 UTC! #earthquake #MataUtu https://t.co/PUzx0jryno","earthquake","MataUtu",,,,,,,,"1649155422127783938","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=earthquake&src=typed_query&f=live","https://twitter.com/myearthquakeapp/status/1649155422127783938","earthquak.es/us6000k5vl","https://earthquak.es/us6000k5vl","https://t.co/PUzx0jryno",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30"
"1649110771681357824","2023-04-20T18:40:31.000Z","28","@PeterObi Now that Peter obi starts to understand how to win the heart of the northerners, I can see some progress just that all the Obidients need to copy from him, hate no one and don’t abuse anyone coz he didn’t vote for obi, we all hope for a new Nigeria, may God bless Nigeria 🇳🇬",,,,,,,,,,"1649120880532783106","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10","https://twitter.com/PeterObi/status/1649110771681357824","2","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/SagagiMukhtar/status/1649120880532783106",,,,,,,"1050779471731707904","Peter Obi","https://twitter.com/PeterObi","PeterObi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2429"
"1649155378033172485","2023-04-20T20:57:36.000Z","0","#Earthquake (#sismo) M2.9 strikes 29 km S of #Coquimbo (#Chile) 34 min ago. More info: https://t.co/coWeUjZH7h","Earthquake","sismo","Coquimbo","Chile",,,,,,"1649155378033172485","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=earthquake&src=typed_query&f=live","https://twitter.com/EMSC/status/1649155378033172485","emsc-csem.org/Earthquake/ear…","https://www.emsc-csem.org/Earthquake/earthquake.php?id=1252214","https://t.co/coWeUjZH7h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"101"
"1649119885278969876","2023-04-20T18:36:34.000Z","272","Hozier's twitter account is no longer verified https://t.co/0Wt2JZ67c8",,,,,,,,,,"1649119885278969876","false","false",,"https://pbs.twimg.com/media/FuLZy9vWABYo5hE.jpg","photo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5",,"14","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/dailyhozierpics/status/1649119885278969876",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13624"
"1649075340243763200","2023-04-20T15:39:34.000Z","18","Ever wondered what a catch bag of 5,000+ #mosquitoes looks like? Wonder no more! This trap contained about nine different #mosquito species, including some invasive, and took two lab techs about 20-30 minutes to count and log. 

😮🦟💰 #FLMosquitoWeek https://t.co/nFk4vkJn99","mosquitoes","mosquito","FLMosquitoWeek",,,,,,,"1649075340243763200","false","false",,"https://pbs.twimg.com/ext_tw_video_thumb/1649075251035230211/pu/img/g49fw8gZumCRci0M.jpg","video","https://video.twimg.com/ext_tw_video/1649075251035230211/pu/vid/720x1280/8zqwvCjKgF6mcJC0.mp4?tag=12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3",,"4","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/305Mosquito/status/1649075340243763200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1098"
"1648730955253678105","2023-04-19T16:51:06.000Z","4303","You lot need to admit you crave male validation too much, cause half of them texts, if you got sent it by a female friend they’d be war",,,,,,,,,,"1648730955253678105","false","false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"21",,"1105","https://twitter.com/search?q=flood&src=typed_query&f=live","https://twitter.com/SymplyJas/status/1648730955253678105",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"287168"
"1649155217093476353","2023-04-20T20:56:58.000Z","1","Purchase NFT fees will be used only for earthquake victims in TURKEY  
PLS Support   
Floor Price 0.0015  #ETH      
RT-BUY Wish you all a very happy and peaceful Eid @Crypto_prof37 
https://t.co/9BHC5xIo0f………………………………………  #NFT  #turkeyearthquake2023 #NFTGiveaways https://t.co/nHxWS249qX","ETH","NFT","turkeyearthquake2023","NFTGiveaways",,,,,,"1649155217093476353","false","false",,"https://pbs.twimg.com/media/FuL5dj-XwAEO3-W.png","photo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,"0","https://twitter.com/search?q=earthquake&src=typed_query&f=live","https://twitter.com/BlackPenSkull/status/1649155217093476353","opensea.io/collection/tor…","https://opensea.io/collection/torch-of-hephaestus","https://t.co/9BHC5xIo0f",,,,"1455590550367875078","Crypto Club","https://twitter.com/Crypto_prof37","Crypto_prof37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10"
